,LSOA,Site 1,Site 2,Site 3,Site 4,Site 5,Site 6
0,Brighton and Hove 027E,773.93,547.02,451.66,491.88,626.87,554.91
1,Brighton and Hove 027F,773.74,515.46,530.63,561.07,595.32,554.72
2,Brighton and Hove 027A,763.24,620.71,525.35,410.4,700.56,557.35
3,Brighton and Hove 029E,743.65,651.63,665.27,379.75,731.48,557.49
4,Brighton and Hove 029D,665.85,664.37,663.11,313.0,744.22,570.22
5,Brighton and Hove 024C,668.13,543.26,558.43,336.65,623.12,449.12
6,Brighton and Hove 027B,719.26,594.39,609.56,400.14,674.24,500.25
7,Brighton and Hove 024B,657.69,532.82,547.99,359.51,612.68,438.68
8,Brighton and Hove 027G,715.43,457.16,472.33,532.5,537.01,496.42
9,Brighton and Hove 024E,684.45,559.08,574.25,414.52,638.93,465.43
10,Brighton and Hove 024D,665.72,484.17,499.34,405.08,564.02,446.71
11,Brighton and Hove 027C,708.62,359.21,325.75,525.68,439.06,489.6
12,Brighton and Hove 015E,760.39,298.2,340.81,577.45,378.06,541.37
13,Brighton and Hove 014E,714.01,341.9,390.56,531.07,421.75,494.99
14,Brighton and Hove 024A,550.43,421.49,436.66,380.98,501.34,331.42
15,Brighton and Hove 003C,501.42,502.44,784.38,687.22,438.13,282.4
16,Brighton and Hove 003D,400.42,582.48,855.54,586.22,393.96,181.41
17,Brighton and Hove 003E,467.72,411.6,684.8,627.29,347.29,248.71
18,Brighton and Hove 011D,458.76,454.73,603.74,463.01,452.3,239.75
19,Brighton and Hove 014D,596.97,445.7,460.87,427.52,525.55,377.96
20,Brighton and Hove 014C,574.36,435.0,530.96,454.83,508.6,355.35
21,Brighton and Hove 014A,779.28,228.78,342.0,639.15,308.64,570.95
22,Brighton and Hove 010C,731.98,181.49,382.15,663.13,261.35,523.66
23,Brighton and Hove 014B,739.23,238.53,412.76,594.89,318.39,520.22
24,Brighton and Hove 010E,690.39,205.64,409.41,621.03,284.81,471.37
25,Brighton and Hove 010D,676.27,125.78,378.21,697.22,205.63,467.94
26,Brighton and Hove 004D,685.25,286.75,490.53,647.58,244.97,472.16
27,Brighton and Hove 011C,651.54,260.23,464.0,584.51,259.52,434.85
28,Brighton and Hove 011E,549.89,365.58,569.35,482.18,377.01,330.87
29,Brighton and Hove 011B,584.61,425.52,630.62,673.28,361.22,371.52
30,Brighton and Hove 004C,650.02,279.65,552.66,709.71,215.34,436.92
31,Brighton and Hove 008C,899.76,349.27,377.57,828.0,429.12,691.43
32,Brighton and Hove 008B,814.99,221.25,497.49,879.59,344.35,606.67
33,Brighton and Hove 008D,795.31,244.82,297.13,723.55,324.67,586.99
34,Brighton and Hove 010A,771.54,183.47,364.64,752.39,300.9,563.22
35,Brighton and Hove 010B,696.6,15.24,366.84,697.51,225.96,488.27
36,Brighton and Hove 008A,864.42,482.98,362.4,899.54,427.42,656.09
37,Brighton and Hove 004A,610.97,341.84,626.25,796.77,242.01,402.65
38,Brighton and Hove 004B,661.05,268.79,553.2,787.16,204.48,452.72
39,Brighton and Hove 001B,567.25,480.02,764.44,753.05,268.94,358.93
40,Brighton and Hove 001D,588.39,330.38,614.79,774.19,266.08,380.07
41,Brighton and Hove 001A,501.21,420.13,704.54,687.01,355.82,292.89
42,Brighton and Hove 001E,622.69,541.6,826.01,808.48,477.3,414.36
43,Brighton and Hove 001C,539.68,397.1,681.51,725.47,241.37,331.35
44,Brighton and Hove 003A,479.99,360.07,644.49,665.78,295.77,271.66
45,Brighton and Hove 003B,419.0,476.95,761.36,604.8,338.02,210.68
46,Brighton and Hove 002A,606.84,428.52,654.67,792.64,169.84,398.51
47,Brighton and Hove 002D,814.88,636.56,533.42,1000.68,377.88,606.56
48,Brighton and Hove 002B,917.33,898.8,776.58,1103.13,640.12,709.0
49,Brighton and Hove 031D,1073.71,643.37,186.55,771.88,723.22,865.38
50,Brighton and Hove 025D,1015.48,585.15,128.32,881.69,665.0,807.16
51,Brighton and Hove 030E,957.35,592.58,275.52,634.29,672.43,738.34
52,Brighton and Hove 031E,973.13,712.64,323.49,620.28,792.49,815.89
53,Brighton and Hove 031A,1040.77,760.46,330.58,687.92,840.31,866.19
54,Brighton and Hove 031B,1038.45,735.03,324.38,685.6,814.89,840.77
55,Brighton and Hove 031C,987.33,662.58,295.36,636.87,742.44,768.32
56,Brighton and Hove 030B,930.42,660.77,343.71,577.58,740.62,766.5
57,Brighton and Hove 030A,938.09,615.84,354.04,619.23,695.69,719.07
58,Brighton and Hove 022A,920.96,418.88,191.69,738.03,498.73,701.95
59,Brighton and Hove 022B,889.24,416.16,173.85,706.31,496.01,670.23
60,Brighton and Hove 018A,953.38,486.41,107.37,770.45,566.26,734.37
61,Brighton and Hove 015B,816.97,324.04,310.11,634.03,403.89,597.96
62,Brighton and Hove 015D,902.59,358.88,274.24,719.65,438.73,683.57
63,Brighton and Hove 015A,919.56,369.07,301.29,747.33,448.92,711.23
64,Brighton and Hove 015C,835.18,284.69,362.51,689.4,364.54,626.85
65,Brighton and Hove 008E,1133.18,582.69,374.62,999.25,662.54,924.86
66,Brighton and Hove 018D,1012.88,467.33,177.67,883.89,547.18,804.56
67,Brighton and Hove 009D,1097.78,552.23,262.57,968.78,632.08,889.46
68,Brighton and Hove 018C,921.01,370.52,199.59,787.08,450.37,712.68
69,Brighton and Hove 009E,1273.07,908.47,787.89,1325.02,836.08,1064.75
70,Brighton and Hove 009A,1345.48,980.87,860.29,1397.43,908.48,1137.15
71,Brighton and Hove 002C,876.44,698.12,627.92,1062.24,439.44,668.12
72,Brighton and Hove 009C,905.34,706.51,585.93,1091.14,468.34,697.01
73,Brighton and Hove 009B,864.83,611.04,490.46,1027.6,427.83,656.5
74,Brighton and Hove 032A,1096.52,775.24,332.5,743.67,855.1,880.98
75,Brighton and Hove 025E,1090.32,716.54,259.72,951.02,796.39,882.0
76,Brighton and Hove 032B,1047.73,678.3,244.35,829.17,758.15,839.4
77,Brighton and Hove 025B,1086.6,717.17,283.22,1096.75,797.02,878.27
78,Brighton and Hove 025C,1041.32,671.89,237.95,985.37,751.74,833.0
79,Brighton and Hove 025A,1083.9,714.47,280.53,1103.35,794.32,875.58
80,Brighton and Hove 032D,1048.81,679.38,245.43,779.57,759.23,840.48
81,Brighton and Hove 032C,1089.24,719.81,285.86,853.28,799.66,880.91
82,Brighton and Hove 017B,803.11,633.7,199.75,988.91,525.9,594.79
83,Brighton and Hove 017F,900.18,815.08,381.13,1085.97,622.97,691.85
84,Brighton and Hove 017A,755.95,679.91,245.97,941.74,478.74,547.62
85,Brighton and Hove 017C,937.88,852.78,418.84,1123.68,660.67,729.55
86,Brighton and Hove 017E,1033.8,959.55,525.6,1219.59,756.59,825.47
87,Brighton and Hove 017D,813.81,737.78,303.83,999.61,536.6,605.49
88,Brighton and Hove 033F,1097.5,979.47,545.52,1271.98,820.29,889.18
89,Brighton and Hove 033C,1191.16,1103.74,669.8,1274.69,913.95,982.84
90,Brighton and Hove 033D,1105.27,1020.17,586.23,1206.97,828.06,896.95
91,Brighton and Hove 033B,1435.42,1293.8,859.86,1464.76,1158.21,1227.1
92,Brighton and Hove 033E,1335.09,1193.47,759.53,1364.42,1057.88,1126.76
93,Brighton and Hove 033A,1579.83,1438.21,1004.27,1609.16,1302.62,1371.5
94,Brighton and Hove 030C,836.7,479.35,342.24,650.97,559.2,617.68
95,Brighton and Hove 030D,967.64,554.73,248.2,731.11,634.58,748.62
96,Brighton and Hove 022C,847.53,399.27,280.15,664.59,479.12,628.52
97,Brighton and Hove 022D,912.98,458.21,227.57,730.04,538.06,693.96
98,Brighton and Hove 022E,917.27,469.01,223.86,734.33,548.86,698.25
99,Brighton and Hove 018B,914.24,459.47,171.94,731.3,539.32,695.22
100,Brighton and Hove 018E,1042.1,587.34,173.44,828.36,667.19,823.09
101,Brighton and Hove 025F,1011.92,568.52,124.76,840.34,648.37,803.6
102,Brighton and Hove 029A,647.25,710.88,702.33,294.4,790.73,616.73
103,Brighton and Hove 019D,395.02,739.27,754.44,119.32,642.35,449.37
104,Brighton and Hove 029C,634.24,635.71,650.88,270.34,715.57,541.57
105,Brighton and Hove 029B,621.12,695.3,710.47,268.27,775.15,601.15
106,Brighton and Hove 026B,619.99,673.89,689.06,256.09,753.74,579.75
107,Brighton and Hove 020E,689.16,634.72,649.88,325.26,714.57,540.57
108,Brighton and Hove 020D,623.22,517.96,533.13,283.6,597.11,419.38
109,Brighton and Hove 026A,585.38,761.69,748.82,232.53,832.71,639.73
110,Brighton and Hove 028C,559.92,808.01,823.18,196.02,807.25,610.0
111,Brighton and Hove 028B,507.42,829.7,844.86,143.52,754.75,561.77
112,Brighton and Hove 028A,483.83,854.94,842.07,130.99,731.16,538.18
113,Brighton and Hove 026D,484.3,791.84,807.01,120.4,731.63,538.66
114,Brighton and Hove 026C,575.07,725.92,741.09,211.17,788.23,609.58
115,Brighton and Hove 020B,554.03,610.99,626.16,214.41,670.0,492.27
116,Brighton and Hove 026E,517.93,751.48,766.65,154.03,764.99,552.44
117,Brighton and Hove 019B,491.12,661.74,676.91,127.21,675.25,462.7
118,Brighton and Hove 019C,367.52,788.5,803.67,85.08,614.85,421.88
119,Brighton and Hove 019A,391.9,778.12,793.28,28.0,639.23,446.25
120,Brighton and Hove 028D,436.13,883.71,898.83,98.26,696.09,503.11
121,Brighton and Hove 023B,419.18,908.54,919.95,123.27,702.52,524.28
122,Brighton and Hove 023D,390.24,932.26,953.71,154.93,673.58,495.34
123,Brighton and Hove 021C,339.71,881.73,982.91,186.13,623.05,444.81
124,Brighton and Hove 016C,386.14,821.08,836.25,100.26,633.47,440.49
125,Brighton and Hove 028E,422.36,855.39,870.56,69.51,669.69,476.71
126,Brighton and Hove 016B,371.55,806.5,821.67,103.32,618.88,425.91
127,Brighton and Hove 016D,423.64,901.65,916.82,152.62,706.98,521.06
128,Brighton and Hove 023C,340.29,882.31,911.5,147.3,623.63,445.39
129,Brighton and Hove 023A,384.17,853.92,869.09,104.89,666.31,473.33
130,Brighton and Hove 021E,289.78,831.8,952.64,188.44,573.12,394.88
131,Brighton and Hove 020C,572.31,494.16,509.33,314.69,548.38,370.64
132,Brighton and Hove 020A,524.89,554.64,569.8,246.54,608.85,431.12
133,Brighton and Hove 019E,417.46,608.24,623.41,206.61,611.41,398.86
134,Brighton and Hove 011A,501.69,513.04,626.24,335.96,495.22,282.67
135,Brighton and Hove 007C,348.5,600.71,754.06,410.78,342.03,129.48
136,Brighton and Hove 007D,393.79,557.77,691.4,380.77,432.76,220.21
137,Brighton and Hove 007B,240.11,657.72,881.41,362.76,399.04,206.07
138,Brighton and Hove 007A,234.32,740.33,788.52,156.1,481.65,288.68
139,Brighton and Hove 013C,283.44,825.46,1021.27,278.09,566.78,388.54
140,Brighton and Hove 016A,310.29,830.41,845.58,213.15,619.48,426.51
141,Brighton and Hove 013B,193.04,839.3,1017.87,355.18,580.63,402.38
142,Brighton and Hove 013E,114.33,757.21,910.24,277.81,498.53,305.56
143,Brighton and Hove 013A,244.12,914.08,1018.1,385.68,655.41,462.43
144,Brighton and Hove 007E,216.23,633.84,857.53,311.98,375.16,182.18
145,Brighton and Hove 006B,152.21,858.66,1082.34,480.68,599.98,407.0
146,Brighton and Hove 006C,165.24,708.48,932.16,457.99,449.8,256.82
147,Brighton and Hove 006D,212.43,701.94,925.62,451.45,443.26,250.28
148,Brighton and Hove 013D,37.18,743.63,967.31,405.38,484.95,291.97
149,Brighton and Hove 006A,171.44,836.67,1060.35,499.9,577.99,385.01
150,Brighton and Hove 006E,120.27,798.58,1022.26,482.98,539.9,346.92
151,Brighton and Hove 021D,339.96,881.97,1057.28,264.09,623.3,445.05
152,Brighton and Hove 021A,392.8,934.82,1127.47,334.28,676.14,497.9
153,Brighton and Hove 021B,449.86,932.68,1156.36,433.2,674.0,495.76
154,Brighton and Hove 012E,304.07,777.73,1001.42,330.15,519.06,340.81
155,Brighton and Hove 013F,323.39,797.05,1020.74,424.2,538.37,360.13
156,Brighton and Hove 012D,436.51,757.79,981.48,537.31,499.11,320.87
157,Brighton and Hove 005D,351.95,668.73,892.41,452.76,410.05,231.81
158,Brighton and Hove 005E,537.33,950.84,1174.53,610.61,692.17,513.92
159,Brighton and Hove 012C,299.38,773.04,996.72,372.66,514.36,336.12
160,Brighton and Hove 012A,445.88,884.7,1108.39,519.16,626.02,447.78
161,Brighton and Hove 005C,468.05,784.83,1008.52,568.86,526.15,347.91
162,Brighton and Hove 012B,463.86,909.18,1132.87,537.15,650.51,472.26
163,Brighton and Hove 005A,565.74,882.52,1106.2,664.11,623.84,445.6
164,Brighton and Hove 005B,493.76,810.53,1034.22,594.56,551.85,373.61
